,Age,Income,Purchase Frequency,Segment
0,24,24835,3,Young and Low Income
1,32,26042,2,Young and Low Income
2,28,34837,3,Young and Low Income
3,25,27312,2,Young and Low Income
4,24,25320,3,Young and Low Income
5,28,33216,1,Young and Low Income
6,28,22779,3,Young and Low Income
7,21,37308,1,Young and Low Income
8,25,21581,3,Young and Low Income
9,20,39708,1,Young and Low Income
10,19,32677,3,Young and Low Income
11,29,25713,1,Young and Low Income
12,23,36639,2,Young and Low Income
13,19,24804,2,Young and Low Income
14,18,38222,1,Young and Low Income
15,29,30136,3,Young and Low Income
16,29,20009,1,Young and Low Income
17,34,39255,3,Young and Low Income
18,27,25124,2,Young and Low Income
19,33,21015,3,Young and Low Income
20,32,22193,2,Young and Low Income
21,32,28415,3,Young and Low Income
22,29,33550,3,Young and Low Income
23,20,34512,3,Young and Low Income
24,22,24158,1,Young and Low Income
25,24,26970,1,Young and Low Income
26,26,26938,2,Young and Low Income
27,24,33772,2,Young and Low Income
28,21,38017,1,Young and Low Income
29,31,30344,2,Young and Low Income
30,26,27266,1,Young and Low Income
31,19,28702,3,Young and Low Income
32,32,20384,2,Young and Low Income
33,24,20404,2,Young and Low Income
34,29,28175,1,Young and Low Income
35,25,35158,2,Young and Low Income
36,32,32763,2,Young and Low Income
37,20,38384,3,Young and Low Income
38,31,29860,2,Young and Low Income
39,34,25989,3,Young and Low Income
40,21,35106,1,Young and Low Income
41,25,37844,2,Young and Low Income
42,21,23636,3,Young and Low Income
43,19,30916,1,Young and Low Income
44,23,24809,2,Young and Low Income
45,27,33456,1,Young and Low Income
46,21,35444,2,Young and Low Income
47,29,25997,1,Young and Low Income
48,19,22048,1,Young and Low Income
49,27,32338,3,Young and Low Income
50,21,37100,1,Young and Low Income
51,31,24544,2,Young and Low Income
52,33,24976,2,Young and Low Income
53,32,32775,3,Young and Low Income
54,25,30015,2,Young and Low Income
55,31,23419,2,Young and Low Income
56,25,34430,2,Young and Low Income
57,33,27239,1,Young and Low Income
58,30,34489,1,Young and Low Income
59,32,36633,2,Young and Low Income
60,30,30357,3,Young and Low Income
61,26,37154,1,Young and Low Income
62,32,24363,3,Young and Low Income
63,30,30176,2,Young and Low Income
64,18,37461,2,Young and Low Income
65,24,28427,1,Young and Low Income
66,26,28580,2,Young and Low Income
67,18,24858,1,Young and Low Income
68,29,30040,2,Young and Low Income
69,25,39198,2,Young and Low Income
70,28,39758,1,Young and Low Income
71,34,35254,1,Young and Low Income
72,25,31470,1,Young and Low Income
73,20,21252,2,Young and Low Income
74,20,26996,2,Young and Low Income
75,18,32173,3,Young and Low Income
76,22,24673,1,Young and Low Income
77,27,35781,2,Young and Low Income
78,24,33051,2,Young and Low Income
79,26,26881,1,Young and Low Income
80,24,26949,3,Young and Low Income
81,26,29521,1,Young and Low Income
82,25,28017,3,Young and Low Income
83,29,26941,2,Young and Low Income
84,19,30209,3,Young and Low Income
85,18,37715,2,Young and Low Income
86,33,29550,1,Young and Low Income
87,22,24637,1,Young and Low Income
88,20,24854,1,Young and Low Income
89,29,39561,3,Young and Low Income
90,25,30320,2,Young and Low Income
91,20,38564,1,Young and Low Income
92,18,24892,1,Young and Low Income
93,20,27043,2,Young and Low Income
94,22,36521,1,Young and Low Income
95,32,39856,2,Young and Low Income
96,31,39216,2,Young and Low Income
97,20,39963,2,Young and Low Income
98,18,24164,2,Young and Low Income
99,22,27941,2,Young and Low Income
100,31,34388,3,Young and Low Income
101,24,25569,1,Young and Low Income
102,26,24300,3,Young and Low Income
103,32,26269,1,Young and Low Income
104,32,23818,3,Young and Low Income
105,27,32015,2,Young and Low Income
106,30,32234,1,Young and Low Income
107,24,38290,1,Young and Low Income
108,34,26254,3,Young and Low Income
109,21,37144,3,Young and Low Income
110,22,27350,1,Young and Low Income
111,24,35183,3,Young and Low Income
112,30,26238,3,Young and Low Income
113,32,26090,3,Young and Low Income
114,28,31637,2,Young and Low Income
115,21,32647,2,Young and Low Income
116,30,29911,3,Young and Low Income
117,24,28472,3,Young and Low Income
118,19,38271,2,Young and Low Income
119,27,23266,2,Young and Low Income
120,30,20666,1,Young and Low Income
121,23,24188,1,Young and Low Income
122,29,37055,2,Young and Low Income
123,29,30161,3,Young and Low Income
124,28,31314,3,Young and Low Income
125,24,32891,3,Young and Low Income
126,18,24777,3,Young and Low Income
127,18,23900,1,Young and Low Income
128,30,33716,2,Young and Low Income
129,26,26981,3,Young and Low Income
130,20,26376,1,Young and Low Income
131,24,36907,3,Young and Low Income
132,23,38777,2,Young and Low Income
133,25,38977,1,Young and Low Income
134,26,30160,2,Young and Low Income
135,22,34124,2,Young and Low Income
136,18,36282,1,Young and Low Income
137,27,30488,1,Young and Low Income
138,29,25240,1,Young and Low Income
139,32,30453,1,Young and Low Income
140,26,30478,1,Young and Low Income
141,34,32394,1,Young and Low Income
142,34,39262,1,Young and Low Income
143,29,24432,3,Young and Low Income
144,24,33568,2,Young and Low Income
145,19,34178,1,Young and Low Income
146,20,37660,3,Young and Low Income
147,34,20302,3,Young and Low Income
148,22,37022,3,Young and Low Income
149,34,20055,2,Young and Low Income
150,34,33013,1,Young and Low Income
151,34,28717,3,Young and Low Income
152,19,28150,2,Young and Low Income
153,19,22125,2,Young and Low Income
154,22,31479,2,Young and Low Income
155,18,35745,3,Young and Low Income
156,18,36748,1,Young and Low Income
157,19,26809,3,Young and Low Income
158,29,24621,3,Young and Low Income
159,23,35034,1,Young and Low Income
160,21,33623,1,Young and Low Income
161,28,25126,1,Young and Low Income
162,34,25122,2,Young and Low Income
163,23,38030,1,Young and Low Income
164,22,37302,3,Young and Low Income
165,19,39181,1,Young and Low Income
166,23,25870,3,Young and Low Income
167,28,21531,2,Young and Low Income
168,33,28172,3,Young and Low Income
169,33,39729,3,Young and Low Income
170,18,27673,1,Young and Low Income
171,26,26882,1,Young and Low Income
172,23,21906,3,Young and Low Income
173,33,23086,1,Young and Low Income
174,20,33503,2,Young and Low Income
175,21,28152,2,Young and Low Income
176,20,25750,1,Young and Low Income
177,24,32772,2,Young and Low Income
178,26,30267,1,Young and Low Income
179,18,21062,3,Young and Low Income
180,25,38360,3,Young and Low Income
181,24,37680,2,Young and Low Income
182,25,26229,1,Young and Low Income
183,18,36509,1,Young and Low Income
184,28,35147,2,Young and Low Income
185,27,24632,3,Young and Low Income
186,20,26288,2,Young and Low Income
187,24,23596,3,Young and Low Income
188,33,31475,1,Young and Low Income
189,33,26168,3,Young and Low Income
190,34,29795,2,Young and Low Income
191,19,27561,1,Young and Low Income
192,18,28258,2,Young and Low Income
193,33,36616,2,Young and Low Income
